/DIM/ 31.0000	37.0000	27.0000
/MID/ 8.5000	-5.0000	-3.5000
/SPACING/ 0.5000
/COM/ 8.2616	-5.2673	-3.6529
/RAY/ 2.0486	-0.9813	25.3209	2
/RAY/ 2.0521	-0.9914	25.4001	2
/RAY/ 2.0554	-1.0009	25.5176	2
/RAY/ 2.0586	-1.0095	25.6728	2
/RAY/ 2.0614	-1.0168	25.8566	2
/RAY/ 2.0639	-1.0227	26.0664	2
/RAY/ 2.0387	-0.9859	25.3289	2
/RAY/ 2.0428	-0.9957	25.4076	2
/RAY/ 2.0465	-1.0050	25.5247	2
/RAY/ 2.0498	-1.0135	25.6798	2
/RAY/ 2.0526	-1.0208	25.8636	2
/RAY/ 2.0548	-1.0268	26.0737	2
/RAY/ 2.0332	-0.9435	25.0072	2
/RAY/ 2.0421	-0.9378	25.0331	2
/RAY/ 2.0503	-0.9315	25.0939	2
/RAY/ 2.0577	-0.9245	25.1881	2
/RAY/ 2.0639	-0.9173	25.3130	2
/RAY/ 2.0704	-0.9071	25.5282	2
/RAY/ 2.0735	-0.8999	25.7117	2
/RAY/ 2.0752	-0.8930	25.9124	2
/RAY/ 2.0755	-0.8866	26.1255	2
/RAY/ 2.0744	-0.8809	26.3456	2
/RAY/ 2.0388	-0.9537	25.1466	2
/RAY/ 2.0469	-0.9467	25.1542	2
/RAY/ 2.0546	-0.9393	25.2003	2
/RAY/ 2.0615	-0.9316	25.2836	2
/RAY/ 2.0674	-0.9239	25.4020	2
/RAY/ 2.0739	-0.9137	25.6153	2
/RAY/ 2.0772	-0.9067	25.8026	2
/RAY/ 2.0792	-0.9005	26.0112	2
/RAY/ 2.0799	-0.8950	26.2359	2
/RAY/ 2.0794	-0.8904	26.4712	2
/RAY/ 2.0463	-0.9633	25.2356	2
/RAY/ 2.0535	-0.9551	25.2315	2
/RAY/ 2.0603	-0.9467	25.2682	2
/RAY/ 2.0666	-0.9383	25.3447	2
/RAY/ 2.0723	-0.9302	25.4589	2
/RAY/ 2.0786	-0.9198	25.6710	2
/RAY/ 2.0821	-0.9132	25.8607	2
/RAY/ 2.0846	-0.9074	26.0743	2
/RAY/ 2.0860	-0.9028	26.3065	2
/RAY/ 2.0863	-0.8993	26.5514	2
/RAY/ 2.0371	-0.9719	25.2713	2
/RAY/ 2.0324	-0.9613	25.1871	2
/RAY/ 1.9879	-0.8120	24.4549	2
/RAY/ 1.9926	-0.7985	24.5749	2
/RAY/ 1.9950	-0.7889	24.7044	2
/RAY/ 1.9964	-0.7801	24.8641	2
/RAY/ 1.9968	-0.7722	25.0497	2
/RAY/ 1.9963	-0.7655	25.2565	2
/RAY/ 1.9863	-0.8368	24.4689	2
/RAY/ 1.9907	-0.8263	24.4711	2
/RAY/ 1.9947	-0.8158	24.5142	2
/RAY/ 1.9993	-0.8023	24.6334	2
/RAY/ 2.0020	-0.7929	24.7656	2
/RAY/ 2.0040	-0.7844	24.9305	2
/RAY/ 2.0054	-0.7770	25.1238	2
/RAY/ 2.0060	-0.7710	25.3405	2
/RAY/ 1.9984	-0.9004	24.7938	2
/RAY/ 2.0078	-0.8957	24.7669	2
/RAY/ 2.0173	-0.8910	24.7817	2
/RAY/ 2.0266	-0.8866	24.8376	2
/RAY/ 2.0355	-0.8825	24.9332	2
/RAY/ 2.0438	-0.8789	25.0658	2
/RAY/ 2.0515	-0.8757	25.2403	2
/RAY/ 2.0577	-0.8733	25.4366	2
/RAY/ 2.0628	-0.8716	25.6564	2
/RAY/ 2.0666	-0.8707	25.8943	2
/RAY/ 2.0690	-0.8705	26.1444	2
/RAY/ 2.0701	-0.8710	26.4005	2
/RAY/ 1.9853	-0.8768	24.7777	2
/RAY/ 1.9953	-0.8736	24.7688	2
/RAY/ 2.0051	-0.8699	24.8004	2
/RAY/ 1.9781	-0.8790	24.8084	2
/RAY/ 1.9840	-0.8883	24.8417	2
/RAY/ 1.9817	-0.9044	24.8860	2
/RAY/ 1.9899	-0.8977	24.8416	2
/RAY/ 2.0884	-1.0412	26.7300	2
/RAY/ 2.0978	-1.0476	26.9422	2
/RAY/ 2.0816	-1.0469	26.8489	2
/RAY/ 2.0908	-1.0534	27.0635	2
/RAY/ 2.0751	-1.0535	26.9399	2
/RAY/ 2.0840	-1.0602	27.1565	2
/RAY/ 2.0687	-1.0610	27.0011	2
/RAY/ 2.0775	-1.0678	27.2190	2
/RAY/ 2.0628	-1.0691	27.0314	2
/RAY/ 2.0714	-1.0761	27.2499	2
/RAY/ 2.0777	-1.0248	26.2877	2
/RAY/ 2.0841	-1.0182	26.1619	2
/RAY/ 2.0901	-1.0103	26.0641	2
/RAY/ 2.0956	-1.0013	25.9969	2
/RAY/ 2.1005	-0.9914	25.9621	2
/RAY/ 2.1044	-0.9808	25.9607	2
/RAY/ 2.1075	-0.9699	25.9926	2
/RAY/ 2.1092	-0.9613	26.0409	2
/RAY/ 2.1104	-0.9505	26.1298	2
/RAY/ 2.1104	-0.9403	26.2476	2
/RAY/ 2.1095	-0.9309	26.3912	2
/RAY/ 2.1075	-0.9225	26.5569	2
/RAY/ 2.1046	-0.9153	26.7405	2
/RAY/ 2.1009	-0.9096	26.9374	2
/RAY/ 2.0907	-1.0301	26.4430	2
/RAY/ 2.0939	-1.0222	26.2785	2
/RAY/ 2.0971	-1.0132	26.1472	2
/RAY/ 2.1003	-1.0032	26.0526	2
/RAY/ 2.1034	-0.9926	25.9972	2
/RAY/ 2.1063	-0.9816	25.9827	2
/RAY/ 2.1089	-0.9705	26.0094	2
/RAY/ 2.1107	-0.9619	26.0592	2
/RAY/ 2.1126	-0.9515	26.1571	2
/RAY/ 2.1141	-0.9418	26.2915	2
/RAY/ 2.1152	-0.9332	26.4586	2
/RAY/ 2.1157	-0.9258	26.6541	2
/RAY/ 2.1158	-0.9198	26.8729	2
/RAY/ 2.1155	-0.9154	27.1095	2
/RAY/ 2.0726	-1.0462	26.8101	2
/RAY/ 2.0647	-1.0521	26.8569	2
/RAY/ 2.0588	-1.0603	26.9073	2
/RAY/ 2.0829	-1.0348	26.5887	2
/RAY/ 2.0735	-1.0368	26.6246	2
/RAY/ 2.0648	-1.0413	26.6680	2
/RAY/ 2.0573	-1.0479	26.7165	2
/RAY/ 2.0718	-1.0299	26.4253	2
/RAY/ 2.0628	-1.0340	26.4678	2
/RAY/ 2.0549	-1.0400	26.5152	2
/RAY/ 2.0669	-1.0254	26.2177	2
/RAY/ 2.0581	-1.0299	26.2615	2
/RAY/ 2.1448	-1.1606	27.8496	2
/RAY/ 2.1408	-1.1755	27.8224	2
/RAY/ 2.1366	-1.1581	27.9581	2
/RAY/ 2.1328	-1.1729	27.9289	2
/RAY/ 2.1280	-1.1555	28.0336	2
/RAY/ 2.1244	-1.1702	28.0029	2
/RAY/ 2.1191	-1.1528	28.0746	2
/RAY/ 2.1157	-1.1675	28.0432	2
/RAY/ 2.1101	-1.1502	28.0805	2
/RAY/ 2.1069	-1.1648	28.0490	2
/RAY/ 2.1012	-1.1475	28.0511	2
/RAY/ 2.0982	-1.1622	28.0202	2
/RAY/ 2.0861	-1.1377	27.9475	2
/RAY/ 2.0806	-1.1459	27.8940	2
/RAY/ 2.0726	-1.1566	27.8847	2
/RAY/ 2.1429	0.1832	27.8483	5
/RAY/ 2.0792	-1.1310	27.8601	2
/RAY/ 2.0740	-1.1395	27.8104	2
/RAY/ 2.0661	-1.1503	27.8033	2
/RAY/ 2.0598	-1.1578	27.8424	2
/RAY/ 2.0727	-1.1248	27.7352	2
/RAY/ 2.0677	-1.1336	27.6911	2
/RAY/ 2.0600	-1.1446	27.6871	2
/RAY/ 2.0536	-1.1521	27.7253	2
/RAY/ 2.1762	-1.0769	25.6426	2
/RAY/ 2.1808	-1.0846	25.4797	2
/RAY/ 2.1866	-1.0910	25.3133	2
/RAY/ 2.1932	-1.0960	25.1473	2
/RAY/ 2.2008	-1.0994	24.9856	2
/RAY/ 2.2077	-1.1010	24.8537	2
/RAY/ 2.2164	-1.1012	24.7099	2
/RAY/ 2.2253	-1.0995	24.5810	2
/RAY/ 2.2344	-1.0959	24.4702	2
/RAY/ 2.2433	-1.0905	24.3802	2
/RAY/ 2.1818	-1.0831	25.8509	2
/RAY/ 2.1859	-1.0901	25.6672	2
/RAY/ 2.1911	-1.0961	25.4853	2
/RAY/ 2.1975	-1.1008	25.3093	2
/RAY/ 2.2048	-1.1041	25.1436	2
/RAY/ 2.2118	-1.1058	25.0132	2
/RAY/ 2.2206	-1.1062	24.8770	2
/RAY/ 2.2298	-1.1050	24.7618	2
/RAY/ 2.2393	-1.1020	24.6705	2
/RAY/ 2.2488	-1.0974	24.6056	2
/RAY/ 2.1863	-1.0916	26.0392	2
/RAY/ 2.1899	-1.0978	25.8368	2
/RAY/ 2.1947	-1.1031	25.6409	2
/RAY/ 2.2008	-1.1074	25.4560	2
/RAY/ 2.2081	-1.1106	25.2867	2
/RAY/ 2.2150	-1.1123	25.1576	2
/RAY/ 2.2239	-1.1131	25.0282	2
/RAY/ 2.2333	-1.1125	24.9253	2
/RAY/ 2.2431	-1.1105	24.8516	2
/RAY/ 2.2530	-1.1070	24.8091	2
/RAY/ 2.1891	-1.1027	26.4345	2
/RAY/ 2.1937	-1.1123	26.3393	2
/RAY/ 2.1995	-1.1212	26.2550	2
/RAY/ 2.2065	-1.1292	26.1838	2
/RAY/ 2.2144	-1.1359	26.1273	2
/RAY/ 2.2239	-1.1418	26.0845	2
/RAY/ 2.2333	-1.1455	26.0629	2
/RAY/ 2.2431	-1.1477	26.0591	2
/RAY/ 2.2529	-1.1481	26.0732	2
/RAY/ 2.2627	-1.1467	26.1048	2
/RAY/ 2.1886	-1.1095	26.6846	2
/RAY/ 2.1932	-1.1183	26.5614	2
/RAY/ 2.1990	-1.1266	26.4554	2
/RAY/ 2.2059	-1.1341	26.3694	2
/RAY/ 2.2138	-1.1407	26.3054	2
/RAY/ 2.2232	-1.1465	26.2629	2
/RAY/ 2.2325	-1.1505	26.2495	2
/RAY/ 2.2421	-1.1531	26.2612	2
/RAY/ 2.2518	-1.1541	26.2978	2
/RAY/ 1.0592	-0.9720	26.2402	4
/RAY/ 2.1869	-1.1183	26.8986	2
/RAY/ 2.1916	-1.1261	26.7517	2
/RAY/ 2.1975	-1.1336	26.6272	2
/RAY/ 2.2045	-1.1406	26.5285	2
/RAY/ 2.2124	-1.1468	26.4581	2
/RAY/ 2.2217	-1.1527	26.4159	2
/RAY/ 2.2309	-1.1570	26.4095	2
/RAY/ 2.2403	-1.1601	26.4345	2
/RAY/ 2.2497	-1.1620	26.4902	2
/RAY/ 1.0654	-0.9815	26.3480	4
/RAY/ 2.1843	-1.1285	27.0666	2
/RAY/ 2.1892	-1.1352	26.9011	2
/RAY/ 2.1953	-1.1418	26.7622	2
/RAY/ 2.2023	-1.1482	26.6537	2
/RAY/ 2.2103	-1.1542	26.5782	2
/RAY/ 2.2195	-1.1600	26.5363	2
/RAY/ 2.2285	-1.1647	26.5353	2
/RAY/ 2.2377	-1.1685	26.5706	2
/RAY/ 1.0624	-0.9912	26.6399	4
/RAY/ 1.0693	-0.9922	26.4582	4
/RAY/ 2.1559	-1.0598	25.3859	2
/RAY/ 2.1549	-1.0625	25.1357	2
/RAY/ 2.1546	-1.0637	24.8790	2
/RAY/ 2.1553	-1.0633	24.6217	2
/RAY/ 2.1567	-1.0613	24.3696	2
/RAY/ 2.1591	-1.0577	24.1288	2
/RAY/ 2.1619	-1.0530	23.9255	2
/RAY/ 2.1657	-1.0464	23.7227	2
/RAY/ 2.1702	-1.0384	23.5476	2
/RAY/ 2.1752	-1.0291	23.4051	2
/RAY/ 2.1807	-1.0188	23.2989	2
/RAY/ 2.1863	-1.0076	23.2321	2
/RAY/ 2.1656	-1.0697	25.3753	2
/RAY/ 2.1631	-1.0709	25.1267	2
/RAY/ 2.1616	-1.0708	24.8714	2
/RAY/ 2.1613	-1.0695	24.6150	2
/RAY/ 2.1622	-1.0668	24.3636	2
/RAY/ 2.1642	-1.0629	24.1232	2
/RAY/ 2.1671	-1.0583	23.9198	2
/RAY/ 2.1714	-1.0521	23.7165	2
/RAY/ 2.1767	-1.0449	23.5406	2
/RAY/ 2.1829	-1.0367	23.3968	2
/RAY/ 2.1899	-1.0278	23.2891	2
/RAY/ 2.1974	-1.0185	23.2204	2
/RAY/ 2.1482	-1.0476	26.7124	2
/RAY/ 2.1426	-1.0402	26.5830	2
/RAY/ 2.1377	-1.0316	26.4717	2
/RAY/ 2.1337	-1.0218	26.3812	2
/RAY/ 2.1307	-1.0113	26.3138	2
/RAY/ 2.1154	-1.0440	26.9213	2
/RAY/ 2.1192	-1.0378	26.7318	2
/RAY/ 2.1228	-1.0301	26.5667	2
/RAY/ 2.1260	-1.0211	26.4303	2
/RAY/ 2.1287	-1.0111	26.3264	2
/RAY/ 2.1315	-1.0459	26.9770	2
/RAY/ 2.1307	-1.0391	26.7715	2
/RAY/ 2.1301	-1.0309	26.5921	2
/RAY/ 2.1298	-1.0215	26.4435	2
/RAY/ 2.1297	-1.0112	26.3298	2
/RAY/ 2.1583	-1.0508	26.1437	2
/RAY/ 2.1515	-1.0429	26.0648	2
/RAY/ 2.1458	-1.0339	25.9902	2
/RAY/ 2.1412	-1.0239	25.9216	2
/RAY/ 2.1566	-1.0530	25.7265	2
/RAY/ 2.1504	-1.0443	25.8018	2
/RAY/ 2.1452	-1.0345	25.8657	2
/RAY/ 2.1412	-1.0239	25.9167	2
/RAY/ 2.1757	-1.1283	27.4231	2
/RAY/ 2.1695	-1.1279	27.6148	2
/RAY/ 2.1625	-1.1304	27.7757	2
/RAY/ 2.1554	-1.1354	27.8924	2
/RAY/ 2.1487	-1.1425	27.9552	2
/RAY/ 2.1430	-1.1511	27.9591	2
/RAY/ 2.1813	-1.1196	27.2012	2
/RAY/ 2.1761	-1.1169	27.4069	2
/RAY/ 2.1699	-1.1165	27.5997	2
/RAY/ 2.1631	-1.1185	27.7694	2
/RAY/ 2.1560	-1.1225	27.9069	2
/RAY/ 2.1490	-1.1284	28.0051	2
/RAY/ 2.1425	-1.1357	28.0590	2
/RAY/ 2.1367	-1.1442	28.0658	2
/RAY/ 2.1841	-1.1107	27.0134	2
/RAY/ 2.1794	-1.1070	27.2220	2
/RAY/ 2.1738	-1.1053	27.4249	2
/RAY/ 2.1674	-1.1055	27.6141	2
/RAY/ 2.1606	-1.1077	27.7825	2
/RAY/ 2.1536	-1.1116	27.9238	2
/RAY/ 2.1466	-1.1171	28.0329	2
/RAY/ 2.1399	-1.1239	28.1057	2
/RAY/ 2.1337	-1.1317	28.1396	2
/RAY/ 2.1283	-1.1404	28.1336	2
/RAY/ 2.1844	-1.1008	26.8726	2
/RAY/ 2.1799	-1.0969	27.0823	2
/RAY/ 2.1745	-1.0947	27.2884	2
/RAY/ 2.1684	-1.0943	27.4846	2
/RAY/ 2.1618	-1.0955	27.6651	2
/RAY/ 2.1549	-1.0984	27.8248	2
/RAY/ 2.1479	-1.1028	27.9592	2
/RAY/ 2.1410	-1.1085	28.0644	2
/RAY/ 2.1343	-1.1153	28.1376	2
/RAY/ 2.1281	-1.1231	28.1767	2
/RAY/ 2.1225	-1.1315	28.1808	2
/RAY/ 2.1176	-1.1405	28.1496	2
/RAY/ 2.1860	-1.0949	26.5805	2
/RAY/ 2.1822	-1.0898	26.7897	2
/RAY/ 2.1775	-1.0862	27.0002	2
/RAY/ 2.1720	-1.0842	27.2066	2
/RAY/ 2.1659	-1.0838	27.4039	2
/RAY/ 2.1594	-1.0850	27.5872	2
/RAY/ 2.1526	-1.0877	27.7522	2
/RAY/ 2.1456	-1.0917	27.8951	2
/RAY/ 2.1387	-1.0969	28.0127	2
/RAY/ 2.1319	-1.1032	28.1022	2
/RAY/ 2.1255	-1.1105	28.1617	2
/RAY/ 2.1194	-1.1185	28.1898	2
/RAY/ 2.1140	-1.1271	28.1860	2
/RAY/ 2.1092	-1.1361	28.1503	2
/RAY/ 2.1848	-1.0878	26.3548	2
/RAY/ 2.1813	-1.0822	26.5633	2
/RAY/ 2.1770	-1.0780	26.7750	2
/RAY/ 2.1719	-1.0753	26.9851	2
/RAY/ 2.1662	-1.0741	27.1891	2
/RAY/ 2.1599	-1.0744	27.3827	2
/RAY/ 2.1533	-1.0761	27.5619	2
/RAY/ 2.1465	-1.0791	27.7231	2
/RAY/ 2.1395	-1.0834	27.8630	2
/RAY/ 2.1327	-1.0888	27.9789	2
/RAY/ 2.1259	-1.0951	28.0686	2
/RAY/ 2.1195	-1.1024	28.1303	2
/RAY/ 2.1134	-1.1103	28.1630	2
/RAY/ 2.1078	-1.1188	28.1658	2
/RAY/ 2.1029	-1.1276	28.1389	2
/RAY/ 2.0986	-1.1367	28.0827	2
/RAY/ 2.1812	-1.0792	26.2023	2
/RAY/ 2.1778	-1.0736	26.4120	2
/RAY/ 2.1735	-1.0695	26.6247	2
/RAY/ 2.1684	-1.0667	26.8362	2
/RAY/ 2.1628	-1.0654	27.0423	2
/RAY/ 2.1566	-1.0654	27.2392	2
/RAY/ 2.1501	-1.0669	27.4230	2
/RAY/ 2.1434	-1.0696	27.5905	2
/RAY/ 2.1365	-1.0735	27.7386	2
/RAY/ 2.1296	-1.0785	27.8646	2
/RAY/ 2.1228	-1.0845	27.9665	2
/RAY/ 2.1162	-1.0914	28.0423	2
/RAY/ 2.1099	-1.0990	28.0909	2
/RAY/ 2.1041	-1.1072	28.1114	2
/RAY/ 2.0987	-1.1158	28.1034	2
/RAY/ 2.0940	-1.1247	28.0671	2
/RAY/ 2.0899	-1.1339	28.0031	2
/RAY/ 2.1781	-1.0754	25.9239	2
/RAY/ 2.1752	-1.0691	26.1309	2
/RAY/ 2.1714	-1.0641	26.3434	2
/RAY/ 2.1669	-1.0605	26.5573	2
/RAY/ 2.1616	-1.0583	26.7687	2
/RAY/ 2.1559	-1.0574	26.9736	2
/RAY/ 2.1496	-1.0579	27.1683	2
/RAY/ 2.1431	-1.0598	27.3496	2
/RAY/ 2.1363	-1.0628	27.5142	2
/RAY/ 2.1294	-1.0670	27.6594	2
/RAY/ 2.1225	-1.0722	27.7827	2
/RAY/ 2.1158	-1.0783	27.8823	2
/RAY/ 2.1092	-1.0853	27.9563	2
/RAY/ 2.1030	-1.0929	28.0037	2
/RAY/ 2.0972	-1.1011	28.0237	2
/RAY/ 2.0918	-1.1098	28.0160	2
/RAY/ 2.0870	-1.1187	27.9807	2
/RAY/ 2.0829	-1.1278	27.9183	2
/RAY/ 2.1727	-1.0701	25.7303	2
/RAY/ 2.1700	-1.0636	25.9368	2
/RAY/ 2.1665	-1.0584	26.1495	2
/RAY/ 2.1621	-1.0545	26.3647	2
/RAY/ 2.1570	-1.0520	26.5781	2
/RAY/ 2.1514	-1.0509	26.7861	2
/RAY/ 2.1453	-1.0511	26.9849	2
/RAY/ 2.1388	-1.0526	27.1712	2
/RAY/ 2.1321	-1.0554	27.3417	2
/RAY/ 2.1252	-1.0593	27.4936	2
/RAY/ 2.1184	-1.0643	27.6245	2
/RAY/ 2.1116	-1.0702	27.7323	2
/RAY/ 2.1050	-1.0769	27.8153	2
/RAY/ 2.0986	-1.0844	27.8721	2
/RAY/ 2.0926	-1.0925	27.9019	2
/RAY/ 2.0871	-1.1010	27.9042	2
/RAY/ 2.0821	-1.1098	27.8790	2
/RAY/ 2.0777	-1.1189	27.8266	2
/RAY/ 2.1653	-1.0632	25.6243	2
/RAY/ 2.1625	-1.0570	25.8332	2
/RAY/ 2.1240	-1.0511	27.2343	2
/RAY/ 2.1172	-1.0553	27.3823	2
/RAY/ 2.1103	-1.0605	27.5083	2
/RAY/ 2.1036	-1.0667	27.6105	2
/RAY/ 2.0970	-1.0737	27.6871	2
/RAY/ 2.0907	-1.0814	27.7369	2
/RAY/ 2.0849	-1.0896	27.7592	2
/RAY/ 2.0795	-1.0983	27.7536	2
/RAY/ 2.0746	-1.1073	27.7201	2
/RAY/ 2.1122	-1.0503	27.1878	2
/RAY/ 2.1053	-1.0554	27.3193	2
/RAY/ 2.0985	-1.0615	27.4265	2
/RAY/ 2.0919	-1.0684	27.5076	2
/RAY/ 2.0856	-1.0761	27.5611	2
/RAY/ 2.0797	-1.0843	27.5863	2
/RAY/ 2.0742	-1.0930	27.5825	2
/RAY/ 2.1809	0.1848	27.4736	5
/RAY/ 2.1734	0.1772	27.2943	5
/RAY/ 2.1744	0.1855	27.6614	5
/RAY/ 2.1670	0.1780	27.4786	5
/RAY/ 2.1673	0.1876	27.8289	5
/RAY/ 2.1601	0.1801	27.6430	5
/RAY/ 2.1961	0.1901	27.2345	5
/RAY/ 2.1941	0.1850	27.0081	5
/RAY/ 2.1927	0.1762	26.7348	5
/RAY/ 2.1925	0.1679	26.5492	5
/RAY/ 2.1878	0.1861	27.3268	5
/RAY/ 2.1860	0.1812	27.0986	5
/RAY/ 2.1845	0.1724	26.8261	5
/RAY/ 2.1840	0.1641	26.6437	5
/RAY/ 2.2056	0.1985	27.3696	5
/RAY/ 2.2129	0.2008	27.2134	5
/RAY/ 2.2208	0.2016	27.0722	5
/RAY/ 2.2292	0.2008	26.9494	5
/RAY/ 2.2378	0.1985	26.8482	5
/RAY/ 2.2441	0.1957	26.7897	5
/RAY/ 2.2526	0.1906	26.7314	5
/RAY/ 2.2608	0.1841	26.7003	5
/RAY/ 2.2683	0.1762	26.6972	5
/RAY/ 2.2750	0.1671	26.7221	5
/RAY/ 2.2112	0.2077	27.5946	5
/RAY/ 2.2179	0.2092	27.4168	5
/RAY/ 2.2254	0.2094	27.2596	5
/RAY/ 2.2335	0.2083	27.1270	5
/RAY/ 2.2420	0.2058	27.0226	5
/RAY/ 2.2483	0.2032	26.9659	5
/RAY/ 2.2569	0.1985	26.9159	5
/RAY/ 2.2654	0.1927	26.8997	5
/RAY/ 2.2733	0.1858	26.9176	5
/RAY/ 2.2806	0.1780	26.9691	5
/RAY/ 2.1707	0.1908	27.9472	5
/RAY/ 2.1795	0.1909	27.8723	5
/RAY/ 2.1048	-1.1772	28.0849	2
/RAY/ 2.1862	0.1881	27.5606	5
/RAY/ 2.1882	0.1927	27.7906	5
/RAY/ 2.1896	0.1985	28.0079	5
/RAY/ 2.1946	0.1914	27.4732	5
/RAY/ 2.1965	0.1960	27.7039	5
/RAY/ 2.1979	0.2019	27.9218	5
/RAY/ 2.1236	-1.1857	28.0281	2
/RAY/ 2.2043	0.2009	27.6139	5
/RAY/ 2.2056	0.2069	27.8319	5
/RAY/ 2.1300	-1.1931	27.9652	2
/RAY/ 2.1362	-1.1858	27.8863	2
/RAY/ 2.1722	0.1687	27.0003	5
/RAY/ 2.1770	0.1611	26.7022	5
/RAY/ 2.1643	0.1625	26.9895	5
/RAY/ 2.1688	0.1547	26.6910	5
/RAY/ 2.1229	0.1676	27.4409	5
/RAY/ 2.1217	0.1592	27.2770	5
/RAY/ 2.1201	0.1498	27.1468	5
/RAY/ 2.1182	0.1396	27.0537	5
/RAY/ 2.1160	0.1290	27.0002	5
/RAY/ 2.1137	0.1181	26.9879	5
/RAY/ 2.1105	0.1047	27.0317	5
/RAY/ 2.1080	0.0945	27.1121	5
/RAY/ 2.1055	0.0852	27.2305	5
/RAY/ 2.1031	0.0768	27.3838	5
/RAY/ 2.1008	0.0696	27.5679	5
/RAY/ 2.0989	0.0638	27.7780	5
/RAY/ 2.1468	0.1626	27.3153	5
/RAY/ 2.1414	0.1550	27.1956	5
/RAY/ 2.1364	0.1462	27.1049	5
/RAY/ 2.1319	0.1366	27.0455	5
/RAY/ 2.1322	0.1658	27.4517	5
/RAY/ 2.1314	0.1573	27.2887	5
/RAY/ 2.1305	0.1476	27.1595	5
/RAY/ 2.1295	0.1372	27.0676	5
/RAY/ 2.1270	0.1715	27.5648	5
/RAY/ 2.1564	0.1651	27.2699	5
/RAY/ 2.1495	0.1675	27.4355	5
/RAY/ 2.1422	0.1711	27.5767	5
/RAY/ 2.1348	0.1758	27.6902	5
/RAY/ 2.1686	0.1713	27.2088	5
/RAY/ 2.1621	0.1723	27.3945	5
/RAY/ 2.1552	0.1746	27.5596	5
/RAY/ 2.1925	0.1370	25.9353	5
/RAY/ 2.1882	0.1267	25.8449	5
/RAY/ 2.1840	0.1115	25.7623	5
/RAY/ 2.1821	0.0996	25.7326	5
/RAY/ 2.1855	0.1374	26.1202	5
/RAY/ 2.1815	0.1273	26.0253	5
/RAY/ 2.1773	0.1122	25.9429	5
/RAY/ 2.1752	0.1004	25.9182	5
/RAY/ 2.1778	0.1385	26.2789	5
/RAY/ 2.1740	0.1284	26.1801	5
/RAY/ 2.1698	0.1136	26.0980	5
/RAY/ 2.1675	0.1020	26.0775	5
/RAY/ 2.1694	0.1402	26.4083	5
/RAY/ 2.1658	0.1302	26.3063	5
/RAY/ 2.1617	0.1155	26.2244	5
/RAY/ 2.1592	0.1041	26.2073	5
/RAY/ 2.1993	0.1602	26.2801	5
/RAY/ 2.2082	0.1638	26.1954	5
/RAY/ 2.2176	0.1663	26.1424	5
/RAY/ 2.2274	0.1678	26.1223	5
/RAY/ 2.2407	0.1680	26.1488	5
/RAY/ 2.2503	0.1668	26.2072	5
/RAY/ 2.2593	0.1644	26.2968	5
/RAY/ 2.2676	0.1609	26.4153	5
/RAY/ 2.1997	0.1507	26.0935	5
/RAY/ 2.2086	0.1550	26.0246	5
/RAY/ 2.2180	0.1581	25.9827	5
/RAY/ 2.2279	0.1599	25.9690	5
/RAY/ 2.2413	0.1600	25.9961	5
/RAY/ 2.2509	0.1584	26.0490	5
/RAY/ 2.2600	0.1554	26.1283	5
/RAY/ 2.2684	0.1511	26.2320	5
/RAY/ 2.1917	0.1427	26.1058	5
/RAY/ 2.1952	0.1562	26.3031	5
/RAY/ 2.1878	0.1482	26.3124	5
/RAY/ 2.1830	0.1542	26.4967	5
/RAY/ 2.1749	0.1476	26.4883	5
/RAY/ 2.1765	0.0534	25.6281	5
/RAY/ 2.1713	0.0449	25.7572	5
/RAY/ 2.1664	0.0329	25.9658	5
/RAY/ 2.1645	0.0242	26.1349	5
/RAY/ 2.1735	0.0618	25.8129	5
/RAY/ 2.1686	0.0529	25.9325	5
/RAY/ 2.1638	0.0407	26.1349	5
/RAY/ 2.1619	0.0321	26.3045	5
/RAY/ 2.1690	0.0699	25.9805	5
/RAY/ 2.1643	0.0607	26.0916	5
/RAY/ 2.1598	0.0483	26.2884	5
/RAY/ 2.1579	0.0397	26.4585	5
/RAY/ 2.1631	0.0775	26.1270	5
/RAY/ 2.1588	0.0680	26.2307	5
/RAY/ 2.1545	0.0554	26.4226	5
/RAY/ 2.1527	0.0469	26.5932	5
/RAY/ 2.1561	0.0846	26.2492	5
/RAY/ 2.1514	0.0756	26.3586	5
/RAY/ 2.1475	0.0670	26.5007	5
/RAY/ 2.1447	0.0590	26.6717	5
/RAY/ 2.1429	0.0519	26.8672	5
/RAY/ 2.1423	0.0480	26.9942	5
/RAY/ 2.1423	0.0424	27.2184	5
/RAY/ 2.1432	0.0379	27.4534	5
/RAY/ 2.1452	0.0346	27.6935	5
/RAY/ 2.1482	0.0326	27.9333	5
/RAY/ 2.1875	0.0866	25.5238	5
/RAY/ 2.1933	0.0953	25.4133	5
/RAY/ 2.2002	0.1037	25.3316	5
/RAY/ 2.2079	0.1115	25.2809	5
/RAY/ 2.2164	0.1185	25.2626	5
/RAY/ 2.2253	0.1246	25.2771	5
/RAY/ 2.2341	0.1294	25.3208	5
/RAY/ 2.2433	0.1331	25.3973	5
/RAY/ 2.2524	0.1354	25.5031	5
/RAY/ 2.2610	0.1363	25.6354	5
/RAY/ 2.2690	0.1357	25.7907	5
/RAY/ 2.2762	0.1336	25.9652	5
/RAY/ 2.1839	0.0798	25.6206	5
/RAY/ 2.1860	0.0698	25.4784	5
